id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_readonly,Estate Property Readonly Access,model_estate_property,base.group_user,1,0,0,0
access_estate_property_admin,Estate Property Admin Access,model_estate_property,estate.estate_admin,1,1,1,1

access_estate_property_type_readonly,Estate Property Type Readonly Access,model_estate_property_type,base.group_user,1,0,0,0
access_estate_property_type_admin,Estate Property Type Admin Access,model_estate_property_type,estate.estate_admin,1,1,1,1

access_estate_property_offer_readonly,Estate Property Offer Readonly Access,model_estate_property_offer,base.group_user,1,0,0,0
access_estate_property_offer_admin,Estate Property Offer Admin Access,model_estate_property_offer,estate.estate_admin,1,1,1,1

access_estate_property_tag_readonly,Estate Property Tag Readonly Access,model_estate_property_tag,base.group_user,1,0,0,0
access_estate_property_tag_admin,Estate Property Tag Admin Access,model_estate_property_tag,estate.estate_admin,1,1,1,1
