id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_request_user,asset.request.user,model_asset_request,asset_request.group_asset_request_user,1,1,0,0
access_asset_request_admin,asset.request.admin,model_asset_request,asset_request.group_asset_request_admin,1,1,1,1
access_asset_request_line_user,asset.request.line.user,model_asset_request_line,asset_request.group_asset_request_user,1,1,1,1
access_asset_request_approval_user,asset.request.approval.user,model_asset_request_approval,asset_request.group_asset_request_user,1,0,0,0
access_asset_request_approval_approver,asset.request.approval.approver,model_asset_request_approval,asset_request.group_approver_l1,1,1,1,1
access_asset_brand_user,asset.brand.user,model_asset_brand,asset_request.group_asset_request_user,1,0,0,0
access_asset_brand_admin,asset.brand.admin,model_asset_brand,asset_request.group_approver_l3,1,1,1,1
access_asset_brand_model_user,asset.brand.model.user,model_asset_brand_model,asset_request.group_asset_request_user,1,0,0,0
access_asset_brand_model_admin,asset.brand.model.admin,model_asset_brand_model,asset_request.group_approver_l3,1,1,1,1
access_asset_approval_config_user,asset.approval.config.user,model_asset_approval_config,asset_request.group_asset_request_user,1,0,0,0
access_asset_approval_config_admin,asset.approval.config.admin,model_asset_approval_config,asset_request.group_approver_l3,1,1,0,0
